item_code,count_theoretical
CSLT-M1050,0
CSLT-M1500,0
CSLT-M2000,0
CSLT-M2500,0
CSLT-M2700,0
CSLT-M3000,1
CSLT-M3050,0
CSLT-M5100,0
CSLT-M6100,0
CSLT-M6300,11
CSLT-MILL-PM,0
CSLT-NAT-ANO,0
CSLT-NAT-PM,0
CSL-WKIT,0
DDH-802-180,0
DK-201,263
DK-201A,3912
DK-201-B,0
DK-201-H300,1
DK201-H300S,0
DK-201-H305,22
DK201-H305S,0
DK-201-H400,9
DK201-H400S,18
DK-201-H425,44
DK-201-H600,63
DK201-H600S,1
DK-201-S,122
DK-201Z,0
DK-203,478
DK-204,177
DK-204A,1292
DK-204L,214
DK-204L(99),0
DK-204-S,43
DK-205,4
DK-205A,294
DK209,0
DK-209,0
DK-209A,233
DK-209W,19
DK-213,70
DK-213A,1221
DK-215,0
DK-215A,253
DK-231,0
DK-232,12
DK-232A,495
DK-232-H400,3
DK-232-H425,1
DK-232-H600,19
DK-232L,4
DK-MDSH,196
DL-001P,1
DL-001-S,0
DL-002P,5
DL-002-S,0
DL01-1,0
DL02,0
DL-02P,21
DL03,0
DL05,0
DL08,0
DL09,0
DL100,0
DL100P,0
DL200,0
DL220,0
DL300,0
DL311B,0
DL313,0
DL400,0
DL410L,1
DL410R,1
DL800,0
DL810,0
DL820,0
DL830,0
DL860A,0
DL860B,0
DL862,2
DL900B,0
DLS-HDR-1000B,0
DLS-HDR-1000N,0
DLS-HDR-1500B,0
DLS-HDR-1500N,3
DLS-HDR-2000B,0
DLS-HDR-2000N,0
DLS-HDR-2500B,14
DLS-HDR-2500N,5
DLS-HDR-3000B,12
DLS-HDR-3000N,1
DLS-HDR-5100N,3
DLS-HDR-ANO-BPS,0
DLS-HDR-M1000,0
DLS-HDR-M1500,0
DLS-HDR-M2000,12
DLS-HDR-M2500,0
DLS-HDR-M3000,0
DLS-HDR-M5100,33
DLS-HDR-MILL-PM,0
DLS-NAT-ANO-PM,0
DP-ANT,0
DP-BTG,0
DP-CSB,81
DP-FLG,0
DP-FLW,66
DP-FPL,55
DP-GFT,145
DP-LOCKTIGHT,4
DP-RWH,21
DP-SLW,0
DP-TOOL,85
DP-TSGP,1
DP-TSGP-G001,0
DP-TSGP-G002,0
DR-WBR,32
DS-CP-FM,0
DS-FM-S,1
DS-HM,0
DS-HM-S,0
DS-SS-FM,1
DS-SS-WM,10
DUP-KIT,0
EHDR-1000B,2
EHDR-1000M,0
EHDR-1000N,0
EHDR-1500B,0
EHDR-1500N,3
EHDR-2000B,6
EHDR-2000N,1
EHDR-2500B,9
EHDR-2500N,2
EHDR-3000B,9
EHDR-3000N,2
EHDR-M1050,1
EHDR-M2050,0
EHDR-M2550,0
EHDR-M3050,0
EHDR-M5100,9
EHDR-M6100,8
EHDR-MILL-PM,0
EHR-6000-M,0
EHR-ANO-BPS-P/M,0
EHR-ANO-NAT-PM,0
EL-PLATING,0
EMP-ALP,46
EMP-BIP-MIL-PM,0
EMP-BPI-ANO,0
EMP-CNB,0
EMP-CNP,0
EMP-DBC,197
EMP-HNG-ANO-BPS,0
EMP-KIT,0
EMP-PCW,0
EMP-RWB,41
EMP-WBR,0
F170,0
F172,0
F501,0
FGC-PSQ,0
FIN001,0
FIN008,8
FL170,0
FLB10-1000B,0
FLB10-1500B,0
FLB10-2000B,0
FLB10-3000B,18
FLB-10MM,0
FLB12-1000B,1
FLB12-1500B,0
FLB12-2000B,0
FLB12-3000B,16
FLB12-M3000,0
FLB12-M6000,0
FLB-12MM,0
FLB15-1000B,3
FLB15-1500B,1
FLB15-2000B,0
FLB15-3000B,23
FLB15-M3000,0
FLB15-M6000,0
FLB-19.06*3.18,0
FLB-19-06-3.8PM,0
FLB19-1000B,0
FLB19-1500B,0
FLB19-2000B,2
FLB19-3000B,30
FLB25-1000B,5
FLB25-1500B,0
FLB25-2000B,0
FLB25-3000B,30
FLB25-M3000,0
FLB25-M6000,0
FLB-25MM,0
FLB-CLAMP,0
FT-50,0
FT-52,3
FT-52-S,0
FT-53,5
FT-53-S,0
G014,0
GA0002,0
GAC001,0
GAC002,12558
GAS001,7799
GAS002,7506
GC-501,960
GC-502,1995
GC-503,3
GC-504,996
GC-506,0
GC-701,95
GC-701-D,11
GC-701-D-S,100
GC-701-S,127
GC-702,176
GC-702-S,0
GC-703,274
GC-704,179
GC-705,96
GC-705-S,0
GC-706,25
GC-706-S,100
GC-801,0
GC-801-B,4
GC-801-D,505
GC-801-S,84
GC-802,116
GC-802-B,0
GC-802-S,61
GC-803,139
GC-803-B,0
GC-803-S,113
GC-804,1490
GC-804-B,0
GC-804-S,35
GC-805,64
GC-805-S,65
GC-806,154
GC-806-B,0
GC-806-S,64
GC-807,144
GC-807-S,14
GC-901,368
GC-902,1602
GC-903,2
GC-904,1741
GC-905,112
GC-906,37
GCL001,0
GCL002,0
GCL003,0
GDH-602,3506
GDH-603,186
GDH-604,716
GDL-0041,0
GDL-0061,13
GDL-0061P,0
GDL-0061S,0
GDL-0062,28
GDL-0062P,0
GDL-0062S,0
GFC002,3600
GFH002,700
GFL-10,0
GL10,0
GL12,0
GL5,0
GL8,0
GL-801,0
GL-802,93
GR-SCR-A2-M06,50
GS-2030-SN,0
GS-2525-SN,100
GS-3030-SH,0
GS-3030-SN,0
GSG-2030-SN,230
GSG-2525-SH,7
GSG-2525-SN,105
GSG-3030-CH,0
GSG-3030-SH,210
GSG-3030-SN,267
GSG-5525-CH,0
GSG-5525-SH,0
GSH-101,0
GSH-102,443
GSH-102-S,64.99999695
GSH-201,0
GSH-201-S,0
GSH-202,215
GSH-202-S,0
GSH-203,91
GSH-203A,731
GSH-203-B,0
GSH-203-FIN,68
GSH-203G,0
GSH-203G-B,0
GSH-203-S,21
GSH-203W,36
GSH-203W-B,0
GSH-301,48
GSH-301-S,49
GSH-401,313
GSH-401-S,200
H100T,38
H-100-T,0
HDR-135DC,0
HDR-8MM-GAS-PM,148.9999999
HDR-90DC,192
HDR-ANO-BPS,0
HDR-DAM-MIL-PM,0
HDR-DAM-PM,0
HDR-FL-CON,1218
HDR-FL-PRO,0
HDR-HR90,65
HDR-HRR,183
HDR-HRW,106
HDR-PM,0
HDR-T-B,0
HDR-WBR,761
HMP-1000,23
HMP-2000,0
HMP-3000,30
HMPH-1000B,0
HMPH-1500B,0
HMPH-3000P,0
HNG-RL-1000B,3
HNG-RL-1000N,3
HNG-RL-1500B,2
HNG-RL-1500N,1
HNG-RL-2000B,0
HNG-RL-2000N,0
HNG-RL-2000W,1
HNG-RL-3000B,6
HNG-RL-3000N,14
HNG-RL-M0750,0
HNG-RL-M1050,0
HNG-RL-M1500,0
HNG-RL-M2550,0
HNG-RL-M3050,0
HNG-RL-M6100,12
HNG-RL-MILL-PM,0
HR-047,0
HR-048,0
HRG001,1
HRG006,0
HRG008,0
HRSR-2000,0
HRSR-3000,1
HRSR-6000,0
HRSR-90ELB,0
HRSR-ELB90,4
HRSR-END,4
HRSR-END50,0
HSF-000P,4
HSF-000S,0
HSF-005S,0
HSP-10,0
HSP-10HP,0
HSP-16,0
HSP-16HP,0
HSP-25,0
HSP-25HP,0
HSP-30,0
HSP-30HP,0
HSR-000P,0
HUL-AXI,0
IM-H-1,3
INCH8-ANOPM-BPS,0
INS-10-30-AN-BR,0
INS-8-30-AN-BR,0
INSCHL-10-M1000,0
INSCHL-10-M1500,0
INSCHL-10-M2000,0
INSCHL-10-M3000,60
INSCHL-10-M6100,0
INSCHL-10-M6300,50
INS-CHNL-10-10,0
INS-CHNL-10-10N,6
INS-CHNL-10-15,0
INS-CHNL-10-15N,2
INS-CHNL-10-20,380
INS-CHNL-10-20B,0
INS-CHNL-10-20N,122
INS-CHNL-10-30,1.000000017
INS-CHNL-10-30B,7
INS-CHNL-10-30N,39
INS-CHNL-19-10N,0
INS-CHNL-19-15N,0
INS-CHNL-19-20N,0
INS-CHNL-19-30,0
INS-CHNL-19-30N,1
INS-CHNL-19-60N,3
INS-CHNL-20-30,0
INS-CHNL-25-10N,0
INS-CHNL-25-15N,0
INS-CHNL-25-20N,0
INS-CHNL-25-30N,4
INS-CHNL-25-60N,0
INS-CHNL-25-65N,0
INS-CHNL-25-M30,0
INSCHNL-25-N,0
INS-CHNL-8-10,34
INS-CHNL-8-10N,5
INS-CHNL-8-12N,0
INS-CHNL-8-15,0
INS-CHNL-8-15N,2
INS-CHNL-8-20,159
INS-CHNL-8-20N,47
INS-CHNL-8-23N,0
INS-CHNL-8-30,0
INS-CHNL-8-305M,0
INS-CHNL-8-30B,8
INS-CHNL-8-30N,4
INS-CHNL-8-30W,0
INSCHNL-8-ANO-N,0
INS-CHNL-8-GAS,180
INSCHNL-8-M1000,0
INSCHNL-8-M1500,0
INSCHNL-8-M2000,0
INSCHNL-8-M2500,0
INSCHNL-8-M3000,198
INSCHNL-8-M5100,0
INSCHNL-8-M6100,0
INS-CHNL-8MM-NA,0
INS-CHNL-M2033,0
INS-CNL-10P/M,0
INS-CNL-8MMP/M,0
JHB146/300,0
JHB418/450,0
JI235/300,0
KA-003*19,150
KA-003*19-S,31
KA-101-*19,223
KA-101-*19B,0
KA-101-*19-S,141
KA-102*19,165
KA-103*19,261
KA-103*19-B,0
KA-103-*19B,0
KA-103*19S,0
KA-103*19-S,13
KA-106*19,160
KA-107*19,150
KA-109*19,100
KA-111*19,244
KA-111*19-B,0
KA-111*19-S,72
KA-201*19,0
KA-203*19,0
KA-207*19,0
KAL-BSK06,5
KAL-BSK-KIT,5
KAL-GTG-KIT,0
KAL-PTW-KIT,0
KAL-WTG-KIT,0
KLW-1000N,59
KLW-1000P,25
KLW-1500N,1
KLW-1500P,0
KLW-2000N,0
KLW-2000P,0
KLW-3000M,0
KLW-3000N,0
KLW-3000P,62
KLW-M0825,15
KLW-M0925,2
KLW-NAT-ANO,0
KLW-PM,0
LEO-360,0
LIME-R-500ML,4
LV740,0
M5*10-CSKMS,500
M5*6-GS,500
M6*10-CSK,986
M6*16-FW,0
M6*40-CSR,0
M6*6-GS,3743
M8*25-CSK,50
M8*30-DA,50
MCP-1000N,2
MCP-1000P,1
MCP-1001A,1
MCP-1001B,0
MCP-1001N,3
MCP-1001P,22
MCP-1001P-N,0
MCP-1500N,4
MCP-1500P,9
MCP-1501A,0
MCP-1501B,0
MCP-1501N,1
MCP-1501P,41
MCP-19-ANO-BPS,0
MCP-19-ANO-NAT,0
MCP-19MM-ILL-PM,0
MCP-2000N,55
MCP-2000P,52
MCP-2001A,1
MCP-2001B,0
MCP-2001N,25
MCP-2001P,161
MCP-2500P,0
MCP-2501P,0
MCP-30001N,0
MCP-3000N,41
MCP-3000P,42
MCP-3000P-N,0
MCP-3001A,11
MCP-3001B,0
MCP-3001N,98
MCP-3001P,364
MCP-3050M,0
MCP-3051M,0
MCP35-ANO-B/SPM,0
MCP35-ANO-NT/PM,0
MCP-35-MILLPM,0
MCP-5100M,0
MCP-6050M,0
MCP-M2000,0
MCP-M2001,0
MCP-M3000,0
MCP-M3001,0
MCP-M3050,0
MCP-M5100,99
MCP-M5101,0
MIS10,0
MPBC-CH,0
MP-CHNL-1000N,4
MP-CHNL-1500N,1
MP-CHNL-2000N,0
MP-CHNL-3000N,224
MP-CHNL-M3000,670
MPF-1000N,8
MPF-1500N,3
MPF-2000N,7
MPF-2500N,1
MPF-3000N,3
MPF-5100N,0
MPF-6000N,34
MPF-M1000,0
MPF-M1500,0
MPF-M2000,0
MPF-M2500,0
MPF-M3000,0
MPF-M5100,0
MPF-M6100,0
MPT-1000N,0
MPT-1500N,0
MPT-2000N,3
MPT-2500N,2
MPT-3000N,4
MPT-5100N,11
MPT-6000N,0
MPT-M1000,0
MPT-M1500,0
MPT-M2000,0
MPT-M2500,0
MPT-M3000,0
MPT-M5100,0
MPT-M6100,0
MPW-1000N,1
MPW-1500N,1
MPW-2000N,0
MPW-2500N,2
MPW-3000N,11
MPW-5100N,0
MPW-6000N,60
MPW-M1000,0
MPW-M1500,0
MPW-M2000,0
MPW-M2500,0
MPW-M3000,0
MPW-M5100,0
MPW-M6100,0
MTM-NLF,0
N08*38-7982,14304
NANO-CLE301,7
NANO-CLE301-500,0
NANO-E2C105,2
NANO-E2C105-500,1
NANO-E2C113,19
NANO-E2C113-500,0
NANO-KIT,2
NANO-ORB,0
NKPDLS-MILL,0
OXB-1041,9
OXB-1042,61
OXB-11-19,1234
OXB-1-19,92
OXB-12,200
OXB-150-350,133
OXB-150-350S,48
OXB-150-425P,125
OXB-403,123
OXB-405,173
OXB-4-19,1081
OXB-745,249
OXB-746,210
OXB-747,295
OXB-792P,601
OXB-850D-305,30
OXB-850D-425,0
OXB-850D-600,14
OXB-960,6
OXB-962,0
OXB-962G,48
OXB-962W,38
OXB-966-1300,60
OXB-966-600,19
P0810,0
P0820,0
P1501,0
P1502,0
P1504N,0
P1700,0
P1701,0
P1701-1000,0
P1701-1500,0
P1701-2000,0
P1701-3000,1
P1702,0
P1702-3000,0
P1703,0
P1704,0
P1705,0
P1710-1000N,0
P1710-1500N,0
P1710-2000N,0
P1710-2500N,0
P1710-3000N,0
P1713-1000,0
P1713-1500,0
P1713-2000,0
P1713-3000,0
P1714-1000,0
P1714-1500,0
P1714-2000,0
P1714-3000,0
P1715-3000,0
P3794,0
P3795,0
P3844,1
P3844-BLK,0
P4010,1
P4010C,25
P4101,0
P4102,0
P4103,0
P4104,0
P4105,0
P4140C,132
P4140S,6
P4281,11
P4281C,127
P4282,9
P4282C,77
P4340,13
P4340C,63
P4341,11
P4341-BLK,0
P4341C,0
P4342,20
P4342C,121
P4343,5
P4343C,40
P4344,5
P4344C,64
P4344-PIN,46
P4345,6
P4345C,0
P4346,0
P4347,14
P4348,3
P4348C,138
P4350,7
P4350-BLK,0
P5228-2500,0
P5284,0
P5340,0
P6000,0
P6001,0
P6002,0
P6003,0
P6261,0
P6851,0
PCR3JB,0
PCW-EMP-PM,0
PC-WHITE,0
PF102,0
PF104,0
PLUG-SX8,9874
POWDERBLACK,0
POWDERCHROME,0
POWDERCOATING,0
PRT001,165
PT10AL,0
PT15,0
PT20,0
PT20AL,0
PT41L,0
PT41R,0
PT80,0
PTB05,0
PTM13,0
PW28,0
PWC-1000B,5
PWC-1500B,1
PWC-1500M,0
PWC-2000B,0
PWC-2000M,0
PWC-2000N,0
PWC-2500B,0
PWC-3000B,2
PWC-3000M,0
PWC-ANO,0
PWC-ANO-BPS-PM,0
PWC-MIL-PM,0
RSM090-08B,498
RSM090-10B,200
RSS-008A-10,998
RSS-008A-8,681
RWH-001,0
SAH-000P,0
SAH-134D,0
SB-001,0
SB-002,0
SB-003,0
SB-EUL,0
SBF-000P,14
SBTR25-PM,10.5
SBW-000P,15
SBW-000S,0
SCH045/225,0
SCH146/135,0
SCH146/185,1
SCH146/285,1
SCH146/435,0
SCH146/485,0
SCH146/575,0
SCH146/585,0
SCH212/350,5
SCH213/152,5
SCH213/305,4
SCH215/350,4
SCH216/450,1
SCH216/500,0
SCH233/286,0
SCH235/300,6
SCH235/450,5
SCH418/180,4
SCH418/300,0
SCH418/350,0
SCH418/425,0
SCH-IM-H-1,0
SCH-THWM-54,99
SCH-THWN-54,0
SCK-GLM,13
SCK-GLM-NB,29
SCK-GLM-S,0
SCK-TBUSH,0
SDF-000P,0
SDH-101-135,81
SDH-101-90,14
SDH-101-90HP,537
SDH-101-90HPA,0
SDH-101-90-PB,0
SDH-102-135,90
SDH-102-135-B,0
SDH-102-135EC,19
SDH-102-135-S,61
SDH-102-180,26
SDH-102-180A,0
SDH-102-90,165
SDH-104-360,131
SDH-104-360-S,30
SDH-108-360,90
SDH-401-90HP,0
SDH-402-180,0
SDH-501-90HP,0
SDH-502-180,0
SDH-801-135,200
SDH-801-360,97
SDH-801-360-S,4
SDH-801-90,152
SDH-801-90HP,433
SDH-801-90HPA,4
SDH-801-90HP-B,0
SDH-801-90HP-S,277
SDH-801-90HP-Z,0
SDH-802-135,118
SDH-802-135A,122
SDH-802-135-B,0
SDH-802-135-S,64
SDH-802-180,2
SDH-802-180A,0
SDH-802-180-B,0
SDH-802-180-S,47
SDH-802-90,153
SDH-802-90A,56
SDH-802-90-S,5
SDH-832-S,0
SDH-882-S,0
SDH-891HP-S,0
SDH-901-90HP,1591
SDH-902-135,197
SDH-902-180,538
SDH-902-90,196
SDS-000P,0
SDT-600P,0
SDT-600S,0
SDT-800P,0
SDT-900P,0
SDT-900S,0
SFG-600P,0
SFG-600S,0
SGS-000P,10
SGS-000S,0
SGS-345P,5
SGS-345S,0
SGT-000P,2
SGT-000S,0
SH-001,0
SH-010,0
SH-0300,0
SH-040,0
SH-0400,1
SH-0425,1
SH-0600,13
SHDR-135DC,0
SHDR-90DC,0
SHDR-90WL,0
SHDR-90WR,0
SHDR-ANO-BPS,0
SHDR-ANO-NAT,0
SHDR-G001,0
SHDR-KIT,0
SHI-POL-9-10,0
SH-J103,136
SH-J82,75
SH-J83,194
SHO-000P,7
SHO-000S,0
SHR-1500N,1
SHR-2000N,0
SHR-2500N,0
SHR-3000N,0
SHR-789P,0
SHR-EC,1132
SHR-PC,95
SHR-S,473
SHS-F16D,0
SHS-F17D,0
SHS-F18D,0
SHS-F19D,0
SIL100,0
SIL600,1
SL-0068,2
SL-0077,31
SL-0080,22
SL-0085,24
SL-0098,27
SL-0099BR,0
SL-0099N,66
SL-0099P,15
SLG-798P,776
SLH-036P,283
SLH-060P,37
SLH-134A,4
SLH-134A-BR,0
SLH-134D,25
SLHR-1000B,21
SLHR-1000N,6
SLHR-1500B,16
SLHR-1500N,11
SLHR-2000B,17
SLHR-2000N,10
SLHR-2500B,32
SLHR-2500N,11
SLHR-3000B,53
SLHR-3000N,20
SLHR-ANO-BPS,0
SLHR-ANOPM,0
SLHR-BPS-ANO-PM,0
SLHR-G001,50.00000305
SLHR-KIT,10
SLHR-KIT-EXB,0
SLHR-M1000,0
SLHR-M1500,16
SLHR-M2000,16
SLHR-M2500,16
SLHR-M3000,0
SLHR-M3050,0
SLHR-M5100,0
SLHR-M6100,14
SLHR-M6300,0
SLHR-NAT-ANO-PM,0
SLL-824,18
SLL-824P,0
SLL-824S,0
SLW-0750B,4
SLW-1000B,2
SLW-1000BR,0
SLW-1000N,2
SLW-1500B,0
SLW-1500N,4
SLW-2000B,0
SLW-2000N,0
SLW-2500B,0
SLW-3000B,23
SLW-3000N,54.00000002
SLW-ANO,0
SLW-ANO-BPS,0
SLW-M0750,0
SLW-M1500,0
SLW-M2000,0
SLW-M2500,0
SLW-M3000,0
SLW-M6100,0
SLW-MIL-PM,0
SLW-NAT-ANO,0
SM090-06B,0
SM090-08,0
SM090-08B,68
SM090-10B,146
SM135-06B,53
SM135-08B,185
SM135-10B,134
SM180-06B,28
SM180-08B,22
SM180-10B,49
SMS-000P,0
SMS-000S,0
SMS-001P,0
SMS-001S,0
SMS-002P,0
SMS-002S,0
SMS-003-BODY,0
SMS-003-FC,0
SMS-003-GAS,0
SMS-003P,290
SMS-003P-SL,62
SMS-003-ROD,0
SMS-004P,25
SMS-005P,0
SMS-006P,43
SMS-006P-CP,0
SMS-006P-MOD,0
SMS-007P,0
SMS-340P,0
SOFTWARE,0
SP-SCW-H01,350
SPT-ROL,0
SQBAR-12.7,0
SQSH-2-PAN,2
SQSH-4-PAN,1
SQSH-6-PAN,0
SQUASH-2-PAN,0
SRD-000P,59
SRD-000S,0
SRH-000B,0
SRH-000P,35
SRH-000S,0
SRHB-000P,0
SRI-000P,17
SRI-000S,0
SRW-001,0
SS2020P,768
SS2020S,8
SS2520P,0
SS2520S,0
SS2525P,0
SS2525S,0
SS2530P,3
SS2530S,216
SS2555P,0
SS2555S,0
SSB-000P,8
SSB-000S,0
SSD-000P,4
SSD-AB-6W,10
SSD-BIC-135,200
SSD-BIC-90,100
SSD-BICF-L,300
SSD-BICF-R,300
SSD-BIC-O,200
SSD-BP10-6M,3
SSD-BP8-6W,3
SSD-CC,10
SSD-CFH,90
SSD-CRG,30
SSD-DP-6W,2
SSD-FP-6W,6
SSD-GAD-W,25
SSD-GBS-1,200
SSD-GBS-2,200
SSD-GBS-3,160
SSD-GBS-4,62
SSD-GBS-5,200
SSD-GBS-6,160
